age,gender,vehicle_age,vehicle_type,annual_premium,driving_experience,accident_history,claim_history,credit_score,policy_duration,claim
56,Male,0,SUV,11842,19,2,1,780,5,1
69,Male,1,Hatchback,20058,12,1,0,709,8,0
46,Male,7,Sedan,19101,16,1,1,777,2,1
32,Female,12,SUV,22497,10,3,0,742,5,1
60,Male,13,SUV,14658,25,0,0,705,6,0
25,Male,12,SUV,21381,20,0,0,726,5,0
38,Male,2,Sedan,17544,31,4,0,606,9,1
56,Female,9,Hatchback,17718,4,3,1,639,1,1
36,Female,2,SUV,23851,23,2,1,755,3,1
40,Male,7,SUV,27154,2,2,0,759,2,1
28,Male,7,SUV,29539,22,3,1,698,3,1
28,Male,1,SUV,21777,37,2,0,742,9,1
41,Male,7,SUV,11628,8,0,0,684,9,0
53,Female,10,Hatchback,10386,7,2,0,797,2,1
57,Female,12,Hatchback,16031,14,2,0,664,3,1
41,Female,12,SUV,16439,3,3,1,731,4,1
20,Female,0,Sedan,32785,16,3,0,610,9,1
39,Male,5,Hatchback,23392,19,2,0,707,3,1
19,Male,7,Sedan,30392,18,1,1,625,7,1
41,Male,2,Hatchback,28850,16,3,0,788,3,1
61,Female,7,SUV,12282,8,4,1,764,7,1
47,Male,11,Hatchback,11856,33,4,0,750,7,1
55,Female,0,SUV,25670,12,0,0,684,9,0
19,Female,10,Hatchback,34364,11,2,0,767,2,1
38,Male,10,SUV,11998,5,1,0,750,6,0
50,Male,8,SUV,15476,27,0,0,722,9,0
29,Male,12,SUV,19428,12,2,0,743,2,1
39,Female,10,SUV,14669,17,3,1,788,2,1
61,Male,12,Sedan,22336,6,4,0,667,5,1
42,Female,8,SUV,19342,33,1,1,703,8,1
66,Male,4,Sedan,30702,5,4,1,679,9,1
44,Female,9,Sedan,17064,28,3,0,758,2,1
59,Female,3,SUV,17446,14,2,1,652,5,1
45,Male,14,Sedan,27815,5,3,0,705,7,1
33,Female,10,Hatchback,15624,33,3,1,752,6,1
32,Female,5,SUV,17461,19,4,0,643,6,1
64,Male,11,Sedan,11819,22,1,1,739,7,1
68,Female,6,SUV,20516,5,3,1,689,3,1
61,Male,4,SUV,23749,2,4,0,700,3,1
69,Female,10,SUV,27514,30,1,1,696,9,1
20,Male,12,Sedan,32947,39,2,0,608,8,1
54,Male,9,Hatchback,12658,4,2,0,611,5,1
68,Female,8,Hatchback,13500,33,0,0,668,6,1
24,Female,2,Sedan,34950,13,4,0,781,1,1
38,Female,14,SUV,12120,20,1,0,781,1,0
26,Female,6,Sedan,14020,7,3,1,627,4,1
56,Female,9,Sedan,20213,15,2,1,655,2,1
35,Male,9,Sedan,13259,23,1,1,698,7,1
21,Female,10,SUV,20081,14,4,0,796,2,1
42,Male,4,Sedan,11823,23,0,1,709,2,1
31,Male,13,SUV,27858,19,2,1,676,5,1
67,Female,6,Sedan,28626,29,1,1,702,4,1
26,Male,14,Hatchback,23467,20,1,1,705,8,1
43,Male,1,Sedan,29627,29,1,1,708,4,1
19,Male,3,Sedan,16990,24,4,0,711,6,1
37,Male,1,Hatchback,31544,18,4,0,657,5,1
45,Female,13,SUV,13134,10,4,1,677,2,1
64,Male,12,SUV,28454,8,3,0,674,8,1
24,Female,12,Sedan,26743,26,1,0,641,2,1
61,Female,11,Hatchback,25434,29,2,1,765,9,1
